,0,1,2,3,4
2786,7822.0,1942.0,348.0,187.0,29.0
2787,7823.0,1944.0,163.0,62.0,28.9375
2788,7824.0,1944.0,376.0,55.0,29.6875
2789,7825.0,1944.0,434.0,74.0,29.484375
2790,7826.0,1945.0,67.0,410.0,29.0
2791,7827.0,1946.0,127.0,233.0,29.34375
2792,7828.0,1948.0,60.0,327.0,29.21875
2793,7829.0,1948.0,194.0,161.0,28.90625
2794,7830.0,1950.0,429.0,300.0,29.015625
2795,7831.0,1975.5,37.5,141.0,4.125
2796,7832.0,1951.5,83.5,55.0,28.59375
2797,7833.0,1952.0,275.0,336.0,29.0
2798,7834.0,1954.0,208.0,24.0,29.40625
2799,7835.0,1953.0,334.0,345.0,29.6875
2800,7836.0,1953.0,392.0,253.0,29.390625
2801,7837.0,1954.0,76.0,468.0,29.484375
2802,7838.0,1954.6666666666667,346.6666666666667,458.6666666666667,28.296875
2803,7839.0,1928.0,499.0,163.0,29.96875
2804,7840.0,1955.0,457.0,353.0,29.6875
2805,7841.0,1954.0,231.0,490.0,29.6875
2806,7842.0,1957.0,273.0,83.0,29.0625
2807,7843.0,1999.0,115.0,322.0,29.96875
2808,7844.0,1958.0,151.0,120.0,30.0
2809,7845.0,1960.0,276.0,395.0,29.0
2810,7846.0,1962.0,88.0,113.0,29.09375
2811,7847.0,1963.0,293.0,197.0,29.0
2812,7848.0,1963.0,27.0,274.0,29.0625
2813,7849.0,1963.0,221.0,419.0,29.0625
2814,7850.0,1963.0,483.0,34.0,29.6875
2815,7851.0,1964.0,246.0,136.0,29.0
2816,7852.0,1964.5,320.5,48.0,29.0
2817,7853.0,1964.0,405.0,392.0,29.0625
2818,7854.0,1965.0,90.0,278.0,29.15625
2819,7855.0,1999.0,298.0,303.0,29.96875
2820,7856.0,1966.5,361.5,132.0,29.0
2821,7857.0,1980.0,5.0,340.0,29.5625
2822,7858.0,1976.0,24.0,439.0,29.140625
2823,7859.0,1996.0,28.0,11.0,30.0
2824,7860.0,1993.0,54.0,376.0,29.8125
2825,7861.0,1973.0,61.0,226.0,29.0625
2826,7862.0,1994.5,86.0,176.0,29.484375
2827,7863.0,1974.0,118.0,422.0,29.15625
2828,7864.0,1993.0,120.0,480.0,29.8125
2829,7865.0,1968.625,122.375,319.0,1.0
2830,7866.0,1992.0,125.0,75.0,29.140625
2831,7867.0,1975.0,136.0,19.0,28.65625
2832,7868.0,1974.0,143.0,179.0,29.28125
2833,7869.0,1999.0,195.0,312.0,29.96875
2834,7870.0,1976.0,160.0,356.0,29.296875
2835,7871.0,1982.0,180.0,226.0,29.609375
2836,7872.0,1971.0,180.0,462.0,29.96875
2837,7873.0,1968.5,199.0,311.0,1.0
2838,7874.0,1995.0,221.0,90.0,29.484375
2839,7875.0,1972.0,221.0,360.0,29.34375
2840,7876.0,1973.0,239.0,225.0,29.203125
2841,7877.0,1974.0,245.0,289.0,28.453125
2842,7878.0,1984.0,265.0,31.0,29.421875
2843,7879.0,1982.0,268.0,450.0,29.015625
2844,7880.0,1968.0,297.0,298.0,1.0
2845,7881.0,1981.0,303.0,130.0,29.40625
2846,7882.0,1972.0,342.0,401.0,28.59375
2847,7883.0,1983.0,345.0,231.0,29.625
2848,7884.0,1976.0,389.0,336.0,29.203125
2849,7885.0,1979.0,394.0,487.0,29.390625
2850,7886.0,1989.0,398.0,90.0,29.75
2851,7887.0,1976.0,400.0,199.0,29.390625
2852,7888.0,1990.0,428.0,36.0,29.828125
2853,7889.0,1980.0,445.0,242.0,29.796875
2854,7890.0,1974.0,447.0,454.0,29.625
2855,7891.0,1996.0,462.0,400.0,29.734375
2856,7892.0,1988.5,472.0,87.0,29.6875
2857,7893.0,1980.0,478.0,192.0,29.5
2858,7894.0,1974.0,483.0,291.0,29.578125
